image_id,label
Test_0,rust
Test_1,rust
Test_2,scab
Test_3,healthy
Test_4,rust
Test_5,healthy
Test_6,healthy
Test_7,scab
Test_8,scab
Test_9,rust
Test_10,rust
Test_11,healthy
Test_12,scab
Test_13,healthy
Test_14,rust
Test_15,rust
Test_16,scab
Test_17,scab
Test_18,scab
Test_19,rust
Test_20,scab
Test_21,scab
Test_22,rust
Test_23,scab
Test_24,healthy
Test_25,scab
Test_26,rust
Test_27,rust
Test_28,healthy
Test_29,rust
Test_30,healthy
Test_31,rust
Test_32,healthy
Test_33,scab
Test_34,scab
Test_35,scab
Test_36,rust
Test_37,scab
Test_38,scab
Test_39,rust
Test_40,rust
Test_41,rust
Test_42,scab
Test_43,rust
Test_44,scab
Test_45,scab
Test_46,healthy
Test_47,rust
Test_48,rust
Test_49,rust
Test_50,rust
Test_51,rust
Test_52,rust
Test_53,rust
Test_54,healthy
Test_55,scab
Test_56,scab
Test_57,healthy
Test_58,scab
Test_59,healthy
Test_60,scab
Test_61,healthy
Test_62,scab
Test_63,healthy
Test_64,scab
Test_65,rust
Test_66,healthy
Test_67,rust
Test_68,scab
Test_69,rust
Test_70,scab
Test_71,rust
Test_72,scab
Test_73,healthy
Test_74,healthy
Test_75,scab
Test_76,healthy
Test_77,rust
Test_78,healthy
Test_79,healthy
Test_80,rust
Test_81,rust
Test_82,healthy
Test_83,rust
Test_84,scab
Test_85,scab
Test_86,rust
Test_87,healthy
Test_88,rust
Test_89,scab
Test_90,rust
Test_91,healthy
Test_92,scab
Test_93,rust
Test_94,scab
Test_95,healthy
Test_96,scab
Test_97,scab
Test_98,healthy
Test_99,scab
Test_100,scab
Test_101,scab
Test_102,healthy
Test_103,scab
Test_104,scab
Test_105,scab
Test_106,scab
Test_107,scab
Test_108,scab
Test_109,scab
Test_110,healthy
Test_111,healthy
Test_112,rust
Test_113,rust
Test_114,scab
Test_115,rust
Test_116,healthy
Test_117,rust
Test_118,rust
Test_119,healthy
Test_120,rust
Test_121,rust
Test_122,rust
Test_123,rust
Test_124,healthy
Test_125,healthy
Test_126,healthy
Test_127,scab
Test_128,healthy
Test_129,rust
Test_130,scab
Test_131,scab
Test_132,healthy
Test_133,scab
Test_134,healthy
Test_135,rust
Test_136,scab
Test_137,rust
Test_138,rust
Test_139,healthy
Test_140,healthy
Test_141,healthy
Test_142,scab
Test_143,healthy
Test_144,rust
Test_145,scab
Test_146,rust
Test_147,rust
Test_148,healthy
Test_149,healthy
Test_150,rust
Test_151,rust
Test_152,rust
Test_153,scab
Test_154,rust
Test_155,rust
Test_156,healthy
Test_157,scab
Test_158,scab
Test_159,rust
Test_160,healthy
Test_161,scab
Test_162,rust
Test_163,rust
Test_164,scab
Test_165,scab
Test_166,rust
Test_167,rust
Test_168,rust
Test_169,scab
Test_170,scab
Test_171,rust
Test_172,rust
Test_173,rust
Test_174,scab
Test_175,scab
Test_176,rust
Test_177,scab
Test_178,scab
Test_179,rust
Test_180,rust
Test_181,scab
Test_182,rust
Test_183,healthy
Test_184,scab
Test_185,healthy
Test_186,healthy
Test_187,rust
Test_188,rust
Test_189,scab
Test_190,rust
Test_191,rust
Test_192,scab
Test_193,rust
Test_194,rust
Test_195,multiple_diseases
Test_196,healthy
Test_197,rust
Test_198,healthy
Test_199,rust
Test_200,rust
Test_201,scab
Test_202,rust
Test_203,rust
Test_204,scab
Test_205,scab
Test_206,scab
Test_207,rust
Test_208,healthy
Test_209,rust
Test_210,scab
Test_211,rust
Test_212,rust
Test_213,rust
Test_214,rust
Test_215,healthy
Test_216,healthy
Test_217,scab
Test_218,healthy
Test_219,rust
Test_220,scab
Test_221,multiple_diseases
Test_222,healthy
Test_223,rust
Test_224,scab
Test_225,healthy
Test_226,rust
Test_227,scab
Test_228,rust
Test_229,rust
Test_230,scab
Test_231,scab
Test_232,healthy
Test_233,healthy
Test_234,scab
Test_235,scab
Test_236,healthy
Test_237,scab
Test_238,multiple_diseases
Test_239,rust
Test_240,rust
Test_241,rust
Test_242,healthy
Test_243,healthy
Test_244,scab
Test_245,rust
Test_246,scab
Test_247,scab
Test_248,scab
Test_249,rust
Test_250,healthy
Test_251,scab
Test_252,rust
Test_253,scab
Test_254,scab
Test_255,scab
Test_256,scab
Test_257,rust
Test_258,rust
Test_259,healthy
Test_260,scab
Test_261,rust
Test_262,scab
Test_263,healthy
Test_264,healthy
Test_265,rust
Test_266,scab
Test_267,healthy
Test_268,rust
Test_269,scab
Test_270,scab
Test_271,scab
Test_272,rust
Test_273,scab
Test_274,rust
Test_275,rust
Test_276,scab
Test_277,healthy
Test_278,scab
Test_279,rust
Test_280,healthy
Test_281,scab
Test_282,scab
Test_283,rust
Test_284,rust
Test_285,scab
Test_286,scab
Test_287,healthy
Test_288,scab
Test_289,scab
Test_290,rust
Test_291,rust
Test_292,healthy
Test_293,rust
Test_294,healthy
Test_295,healthy
Test_296,scab
Test_297,scab
Test_298,rust
Test_299,rust
Test_300,healthy
Test_301,healthy
Test_302,scab
Test_303,scab
Test_304,scab
Test_305,healthy
Test_306,scab
Test_307,healthy
Test_308,scab
Test_309,rust
Test_310,rust
Test_311,rust
Test_312,scab
Test_313,scab
Test_314,scab
Test_315,healthy
Test_316,rust
Test_317,healthy
Test_318,rust
Test_319,rust
Test_320,rust
Test_321,healthy
Test_322,healthy
Test_323,healthy
Test_324,rust
Test_325,healthy
Test_326,rust
Test_327,scab
Test_328,rust
Test_329,rust
Test_330,rust
Test_331,rust
Test_332,healthy
Test_333,rust
Test_334,rust
Test_335,healthy
Test_336,rust
Test_337,healthy
Test_338,scab
Test_339,rust
Test_340,rust
Test_341,healthy
Test_342,scab
Test_343,healthy
Test_344,rust
Test_345,rust
Test_346,rust
Test_347,rust
Test_348,scab
Test_349,scab
Test_350,scab
Test_351,rust
Test_352,rust
Test_353,rust
Test_354,rust
Test_355,rust
Test_356,healthy
Test_357,healthy
Test_358,scab
Test_359,scab
Test_360,scab
Test_361,healthy
Test_362,scab
Test_363,rust
Test_364,rust
Test_365,rust
Test_366,scab
Test_367,scab
Test_368,healthy
Test_369,scab
Test_370,rust
Test_371,rust
Test_372,scab
Test_373,rust
Test_374,rust
Test_375,scab
Test_376,healthy
Test_377,scab
Test_378,rust
Test_379,rust
Test_380,healthy
Test_381,scab
Test_382,scab
Test_383,healthy
Test_384,rust
Test_385,scab
Test_386,rust
Test_387,scab
Test_388,healthy
Test_389,rust
Test_390,scab
Test_391,rust
Test_392,rust
Test_393,scab
Test_394,healthy
Test_395,scab
Test_396,scab
Test_397,scab
Test_398,rust
Test_399,healthy
Test_400,rust
Test_401,rust
Test_402,scab
Test_403,rust
Test_404,scab
Test_405,scab
Test_406,scab
Test_407,scab
Test_408,healthy
Test_409,rust
Test_410,scab
Test_411,healthy
Test_412,rust
Test_413,healthy
Test_414,rust
Test_415,rust
Test_416,scab
Test_417,rust
Test_418,healthy
Test_419,healthy
Test_420,rust
Test_421,scab
Test_422,multiple_diseases
Test_423,rust
Test_424,rust
Test_425,scab
Test_426,rust
Test_427,scab
Test_428,scab
Test_429,rust
Test_430,rust
Test_431,healthy
Test_432,healthy
Test_433,scab
Test_434,scab
Test_435,scab
Test_436,scab
Test_437,rust
Test_438,rust
Test_439,healthy
Test_440,rust
Test_441,healthy
Test_442,rust
Test_443,healthy
Test_444,healthy
Test_445,healthy
Test_446,rust
Test_447,rust
Test_448,rust
Test_449,rust
Test_450,rust
Test_451,rust
Test_452,scab
Test_453,scab
Test_454,healthy
Test_455,scab
Test_456,rust
Test_457,scab
Test_458,scab
Test_459,rust
Test_460,scab
Test_461,scab
Test_462,rust
Test_463,rust
Test_464,healthy
Test_465,rust
Test_466,rust
Test_467,scab
Test_468,healthy
Test_469,healthy
Test_470,scab
Test_471,healthy
Test_472,scab
Test_473,scab
Test_474,rust
Test_475,scab
Test_476,rust
Test_477,scab
Test_478,scab
Test_479,healthy
Test_480,rust
Test_481,healthy
Test_482,scab
Test_483,rust
Test_484,scab
Test_485,healthy
Test_486,scab
Test_487,scab
Test_488,rust
Test_489,rust
Test_490,rust
Test_491,rust
Test_492,scab
Test_493,rust
Test_494,rust
Test_495,scab
Test_496,healthy
Test_497,scab
Test_498,healthy
Test_499,rust
Test_500,rust
Test_501,scab
Test_502,healthy
Test_503,rust
Test_504,rust
Test_505,healthy
Test_506,healthy
Test_507,rust
Test_508,rust
Test_509,rust
Test_510,rust
Test_511,scab
Test_512,healthy
Test_513,scab
Test_514,scab
Test_515,rust
Test_516,rust
Test_517,scab
Test_518,rust
Test_519,healthy
Test_520,rust
Test_521,healthy
Test_522,rust
Test_523,rust
Test_524,rust
Test_525,multiple_diseases
Test_526,rust
Test_527,rust
Test_528,healthy
Test_529,scab
Test_530,scab
Test_531,rust
Test_532,rust
Test_533,healthy
Test_534,scab
Test_535,rust
Test_536,healthy
Test_537,multiple_diseases
Test_538,scab
Test_539,rust
Test_540,rust
Test_541,rust
Test_542,healthy
Test_543,rust
Test_544,rust
Test_545,rust
Test_546,scab
Test_547,rust
Test_548,rust
Test_549,scab
Test_550,scab
Test_551,healthy
Test_552,rust
Test_553,scab
Test_554,scab
Test_555,multiple_diseases
Test_556,healthy
Test_557,rust
Test_558,rust
Test_559,healthy
Test_560,rust
Test_561,rust
Test_562,rust
Test_563,rust
Test_564,rust
Test_565,healthy
Test_566,rust
Test_567,scab
Test_568,healthy
Test_569,healthy
Test_570,scab
Test_571,rust
Test_572,scab
Test_573,rust
Test_574,scab
Test_575,healthy
Test_576,rust
Test_577,scab
Test_578,rust
Test_579,healthy
Test_580,rust
Test_581,healthy
Test_582,rust
Test_583,healthy
Test_584,healthy
Test_585,rust
Test_586,healthy
Test_587,rust
Test_588,rust
Test_589,healthy
Test_590,rust
Test_591,rust
Test_592,healthy
Test_593,rust
Test_594,rust
Test_595,scab
Test_596,rust
Test_597,scab
Test_598,rust
Test_599,rust
Test_600,rust
Test_601,scab
Test_602,scab
Test_603,scab
Test_604,rust
Test_605,healthy
Test_606,scab
Test_607,healthy
Test_608,scab
Test_609,scab
Test_610,scab
Test_611,healthy
Test_612,rust
Test_613,scab
Test_614,healthy
Test_615,rust
Test_616,scab
Test_617,healthy
Test_618,scab
Test_619,rust
Test_620,scab
Test_621,rust
Test_622,rust
Test_623,scab
Test_624,rust
Test_625,scab
Test_626,rust
Test_627,healthy
Test_628,scab
Test_629,healthy
Test_630,healthy
Test_631,scab
Test_632,healthy
Test_633,rust
Test_634,scab
Test_635,healthy
Test_636,rust
Test_637,rust
Test_638,healthy
Test_639,rust
Test_640,scab
Test_641,healthy
Test_642,scab
Test_643,healthy
Test_644,scab
Test_645,healthy
Test_646,rust
Test_647,rust
Test_648,healthy
Test_649,rust
Test_650,rust
Test_651,scab
Test_652,rust
Test_653,healthy
Test_654,rust
Test_655,scab
Test_656,scab
Test_657,rust
Test_658,healthy
Test_659,scab
Test_660,rust
Test_661,healthy
Test_662,scab
Test_663,rust
Test_664,rust
Test_665,scab
Test_666,rust
Test_667,healthy
Test_668,healthy
Test_669,rust
Test_670,rust
Test_671,rust
Test_672,healthy
Test_673,rust
Test_674,rust
Test_675,healthy
Test_676,healthy
Test_677,scab
Test_678,healthy
Test_679,rust
Test_680,scab
Test_681,scab
Test_682,healthy
Test_683,healthy
Test_684,scab
Test_685,healthy
Test_686,scab
Test_687,healthy
Test_688,rust
Test_689,scab
Test_690,scab
Test_691,healthy
Test_692,rust
Test_693,healthy
Test_694,scab
Test_695,healthy
Test_696,scab
Test_697,rust
Test_698,healthy
Test_699,scab
Test_700,rust
Test_701,scab
Test_702,scab
Test_703,rust
Test_704,rust
Test_705,healthy
Test_706,healthy
Test_707,scab
Test_708,healthy
Test_709,rust
Test_710,healthy
Test_711,healthy
Test_712,scab
Test_713,rust
Test_714,scab
Test_715,rust
Test_716,scab
Test_717,rust
Test_718,healthy
Test_719,healthy
Test_720,healthy
Test_721,rust
Test_722,rust
Test_723,healthy
Test_724,rust
Test_725,healthy
Test_726,scab
Test_727,rust
Test_728,rust
Test_729,rust
Test_730,healthy
Test_731,rust
Test_732,rust
Test_733,rust
Test_734,scab
Test_735,healthy
Test_736,scab
Test_737,scab
Test_738,healthy
Test_739,rust
Test_740,scab
Test_741,scab
Test_742,scab
Test_743,rust
Test_744,scab
Test_745,healthy
Test_746,rust
Test_747,healthy
Test_748,scab
Test_749,scab
Test_750,healthy
Test_751,rust
Test_752,scab
Test_753,rust
Test_754,healthy
Test_755,healthy
Test_756,healthy
Test_757,healthy
Test_758,healthy
Test_759,rust
Test_760,healthy
Test_761,rust
Test_762,rust
Test_763,healthy
Test_764,healthy
Test_765,multiple_diseases
Test_766,scab
Test_767,healthy
Test_768,healthy
Test_769,rust
Test_770,scab
Test_771,rust
Test_772,scab
Test_773,rust
Test_774,rust
Test_775,rust
Test_776,healthy
Test_777,healthy
Test_778,multiple_diseases
Test_779,scab
Test_780,scab
Test_781,healthy
Test_782,healthy
Test_783,rust
Test_784,rust
Test_785,healthy
Test_786,rust
Test_787,rust
Test_788,scab
Test_789,rust
Test_790,scab
Test_791,healthy
Test_792,rust
Test_793,rust
Test_794,healthy
Test_795,scab
Test_796,rust
Test_797,healthy
Test_798,rust
Test_799,rust
Test_800,rust
Test_801,healthy
Test_802,rust
Test_803,healthy
Test_804,rust
Test_805,rust
Test_806,healthy
Test_807,rust
Test_808,healthy
Test_809,scab
Test_810,rust
Test_811,healthy
Test_812,rust
Test_813,healthy
Test_814,scab
Test_815,scab
Test_816,rust
Test_817,rust
Test_818,scab
Test_819,rust
Test_820,healthy
Test_821,scab
Test_822,scab
Test_823,scab
Test_824,scab
Test_825,rust
Test_826,rust
Test_827,healthy
Test_828,rust
Test_829,scab
Test_830,rust
Test_831,rust
Test_832,healthy
Test_833,rust
Test_834,rust
Test_835,rust
Test_836,scab
Test_837,scab
Test_838,healthy
Test_839,rust
Test_840,rust
Test_841,scab
Test_842,scab
Test_843,rust
Test_844,rust
Test_845,rust
Test_846,rust
Test_847,rust
Test_848,rust
Test_849,scab
Test_850,rust
Test_851,scab
Test_852,rust
Test_853,rust
Test_854,scab
Test_855,healthy
Test_856,scab
Test_857,rust
Test_858,rust
Test_859,healthy
Test_860,healthy
Test_861,rust
Test_862,healthy
Test_863,scab
Test_864,multiple_diseases
Test_865,rust
Test_866,rust
Test_867,healthy
Test_868,rust
Test_869,rust
Test_870,healthy
Test_871,scab
Test_872,scab
Test_873,scab
Test_874,multiple_diseases
Test_875,scab
Test_876,rust
Test_877,scab
Test_878,healthy
Test_879,healthy
Test_880,rust
Test_881,rust
Test_882,rust
Test_883,scab
Test_884,healthy
Test_885,healthy
Test_886,healthy
Test_887,healthy
Test_888,rust
Test_889,rust
Test_890,rust
Test_891,healthy
Test_892,healthy
Test_893,rust
Test_894,scab
Test_895,healthy
Test_896,healthy
Test_897,rust
Test_898,healthy
Test_899,rust
Test_900,scab
Test_901,rust
Test_902,healthy
Test_903,rust
Test_904,scab
Test_905,rust
Test_906,healthy
Test_907,healthy
Test_908,scab
Test_909,healthy
Test_910,rust
Test_911,scab
Test_912,rust
Test_913,rust
Test_914,scab
Test_915,rust
Test_916,scab
Test_917,rust
Test_918,healthy
Test_919,scab
Test_920,rust
Test_921,scab
Test_922,healthy
Test_923,healthy
Test_924,healthy
Test_925,healthy
Test_926,rust
Test_927,healthy
Test_928,rust
Test_929,scab
Test_930,rust
Test_931,scab
Test_932,scab
Test_933,scab
Test_934,healthy
Test_935,rust
Test_936,healthy
Test_937,rust
Test_938,scab
Test_939,scab
Test_940,scab
Test_941,scab
Test_942,scab
Test_943,rust
Test_944,healthy
