image_id,label
Test_945,healthy
Test_946,rust
Test_947,scab
Test_948,healthy
Test_949,healthy
Test_950,scab
Test_951,rust
Test_952,healthy
Test_953,scab
Test_954,healthy
Test_955,healthy
Test_956,scab
Test_957,rust
Test_958,scab
Test_959,healthy
Test_960,rust
Test_961,healthy
Test_962,healthy
Test_963,healthy
Test_964,rust
Test_965,healthy
Test_966,healthy
Test_967,rust
Test_968,rust
Test_969,rust
Test_970,healthy
Test_971,scab
Test_972,rust
Test_973,rust
Test_974,scab
Test_975,healthy
Test_976,rust
Test_977,rust
Test_978,rust
Test_979,healthy
Test_980,healthy
Test_981,scab
Test_982,healthy
Test_983,rust
Test_984,healthy
Test_985,rust
Test_986,scab
Test_987,multiple_diseases
Test_988,healthy
Test_989,healthy
Test_990,scab
Test_991,rust
Test_992,rust
Test_993,healthy
Test_994,scab
Test_995,healthy
Test_996,rust
Test_997,multiple_diseases
Test_998,rust
Test_999,rust
Test_1000,healthy
Test_1001,rust
Test_1002,rust
Test_1003,scab
Test_1004,scab
Test_1005,scab
Test_1006,rust
Test_1007,scab
Test_1008,scab
Test_1009,rust
Test_1010,rust
Test_1011,rust
Test_1012,scab
Test_1013,rust
Test_1014,rust
Test_1015,scab
Test_1016,rust
Test_1017,rust
Test_1018,scab
Test_1019,rust
Test_1020,rust
Test_1021,healthy
Test_1022,rust
Test_1023,healthy
Test_1024,scab
Test_1025,scab
Test_1026,scab
Test_1027,scab
Test_1028,healthy
Test_1029,healthy
Test_1030,rust
Test_1031,scab
Test_1032,healthy
Test_1033,rust
Test_1034,rust
Test_1035,rust
Test_1036,healthy
Test_1037,rust
Test_1038,scab
Test_1039,scab
Test_1040,scab
Test_1041,rust
Test_1042,rust
Test_1043,rust
Test_1044,rust
Test_1045,rust
Test_1046,healthy
Test_1047,healthy
Test_1048,scab
Test_1049,healthy
Test_1050,rust
Test_1051,healthy
Test_1052,healthy
Test_1053,rust
Test_1054,healthy
Test_1055,scab
Test_1056,rust
Test_1057,healthy
Test_1058,scab
Test_1059,rust
Test_1060,rust
Test_1061,scab
Test_1062,scab
Test_1063,rust
Test_1064,healthy
Test_1065,healthy
Test_1066,scab
Test_1067,rust
Test_1068,scab
Test_1069,rust
Test_1070,healthy
Test_1071,rust
Test_1072,healthy
Test_1073,scab
Test_1074,rust
Test_1075,rust
Test_1076,scab
Test_1077,scab
Test_1078,rust
Test_1079,rust
Test_1080,scab
Test_1081,rust
Test_1082,scab
Test_1083,healthy
Test_1084,rust
Test_1085,healthy
Test_1086,rust
Test_1087,scab
Test_1088,rust
Test_1089,healthy
Test_1090,scab
Test_1091,scab
Test_1092,healthy
Test_1093,scab
Test_1094,healthy
Test_1095,scab
Test_1096,rust
Test_1097,healthy
Test_1098,scab
Test_1099,healthy
Test_1100,rust
Test_1101,healthy
Test_1102,rust
Test_1103,healthy
Test_1104,scab
Test_1105,scab
Test_1106,healthy
Test_1107,rust
Test_1108,healthy
Test_1109,scab
Test_1110,rust
Test_1111,rust
Test_1112,healthy
Test_1113,rust
Test_1114,rust
Test_1115,rust
Test_1116,rust
Test_1117,healthy
Test_1118,rust
Test_1119,scab
Test_1120,rust
Test_1121,rust
Test_1122,scab
Test_1123,healthy
Test_1124,rust
Test_1125,scab
Test_1126,scab
Test_1127,scab
Test_1128,healthy
Test_1129,rust
Test_1130,scab
Test_1131,scab
Test_1132,scab
Test_1133,rust
Test_1134,rust
Test_1135,healthy
Test_1136,scab
Test_1137,multiple_diseases
Test_1138,scab
Test_1139,healthy
Test_1140,healthy
Test_1141,scab
Test_1142,rust
Test_1143,rust
Test_1144,healthy
Test_1145,healthy
Test_1146,rust
Test_1147,scab
Test_1148,rust
Test_1149,rust
Test_1150,scab
Test_1151,scab
Test_1152,healthy
Test_1153,scab
Test_1154,rust
Test_1155,rust
Test_1156,healthy
Test_1157,scab
Test_1158,healthy
Test_1159,rust
Test_1160,scab
Test_1161,rust
Test_1162,scab
Test_1163,healthy
Test_1164,healthy
Test_1165,rust
Test_1166,multiple_diseases
Test_1167,rust
Test_1168,rust
Test_1169,healthy
Test_1170,scab
Test_1171,scab
Test_1172,healthy
Test_1173,healthy
Test_1174,scab
Test_1175,rust
Test_1176,healthy
Test_1177,healthy
Test_1178,healthy
Test_1179,rust
Test_1180,healthy
Test_1181,rust
Test_1182,scab
Test_1183,scab
Test_1184,rust
Test_1185,rust
Test_1186,rust
Test_1187,scab
Test_1188,multiple_diseases
Test_1189,scab
Test_1190,rust
Test_1191,rust
Test_1192,rust
Test_1193,healthy
Test_1194,healthy
Test_1195,healthy
Test_1196,scab
Test_1197,scab
Test_1198,rust
Test_1199,rust
Test_1200,rust
Test_1201,healthy
Test_1202,scab
Test_1203,healthy
Test_1204,rust
Test_1205,rust
Test_1206,rust
Test_1207,scab
Test_1208,scab
Test_1209,rust
Test_1210,scab
Test_1211,scab
Test_1212,scab
Test_1213,scab
Test_1214,scab
Test_1215,scab
Test_1216,rust
Test_1217,rust
Test_1218,scab
Test_1219,rust
Test_1220,scab
Test_1221,healthy
Test_1222,rust
Test_1223,scab
Test_1224,rust
Test_1225,rust
Test_1226,rust
Test_1227,scab
Test_1228,rust
Test_1229,healthy
Test_1230,rust
Test_1231,healthy
Test_1232,scab
Test_1233,rust
Test_1234,rust
Test_1235,healthy
Test_1236,scab
Test_1237,rust
Test_1238,rust
Test_1239,scab
Test_1240,healthy
Test_1241,scab
Test_1242,scab
Test_1243,rust
Test_1244,scab
Test_1245,scab
Test_1246,scab
Test_1247,rust
Test_1248,rust
Test_1249,rust
Test_1250,healthy
Test_1251,scab
Test_1252,rust
Test_1253,scab
Test_1254,healthy
Test_1255,healthy
Test_1256,rust
Test_1257,scab
Test_1258,rust
Test_1259,healthy
Test_1260,healthy
Test_1261,rust
Test_1262,healthy
Test_1263,rust
Test_1264,healthy
Test_1265,healthy
Test_1266,rust
Test_1267,scab
Test_1268,rust
Test_1269,rust
Test_1270,rust
Test_1271,scab
Test_1272,rust
Test_1273,scab
Test_1274,scab
Test_1275,scab
Test_1276,scab
Test_1277,rust
Test_1278,healthy
Test_1279,healthy
Test_1280,multiple_diseases
Test_1281,rust
Test_1282,scab
Test_1283,rust
Test_1284,healthy
Test_1285,healthy
Test_1286,healthy
Test_1287,healthy
Test_1288,healthy
Test_1289,healthy
Test_1290,scab
Test_1291,scab
Test_1292,rust
Test_1293,scab
Test_1294,healthy
Test_1295,rust
Test_1296,healthy
Test_1297,scab
Test_1298,rust
Test_1299,rust
Test_1300,rust
Test_1301,rust
Test_1302,scab
Test_1303,rust
Test_1304,rust
Test_1305,rust
Test_1306,scab
Test_1307,rust
Test_1308,scab
Test_1309,healthy
Test_1310,scab
Test_1311,scab
Test_1312,healthy
Test_1313,healthy
Test_1314,rust
Test_1315,healthy
Test_1316,scab
Test_1317,scab
Test_1318,rust
Test_1319,rust
Test_1320,scab
Test_1321,multiple_diseases
Test_1322,healthy
Test_1323,rust
Test_1324,healthy
Test_1325,scab
Test_1326,scab
Test_1327,rust
Test_1328,scab
Test_1329,rust
Test_1330,rust
Test_1331,rust
Test_1332,scab
Test_1333,scab
Test_1334,scab
Test_1335,rust
Test_1336,rust
Test_1337,rust
Test_1338,rust
Test_1339,healthy
Test_1340,scab
Test_1341,rust
Test_1342,rust
Test_1343,scab
Test_1344,rust
Test_1345,healthy
Test_1346,healthy
Test_1347,healthy
Test_1348,scab
Test_1349,rust
Test_1350,healthy
Test_1351,rust
Test_1352,rust
Test_1353,rust
Test_1354,healthy
Test_1355,healthy
Test_1356,scab
Test_1357,rust
Test_1358,scab
Test_1359,healthy
Test_1360,rust
Test_1361,rust
Test_1362,rust
Test_1363,rust
Test_1364,rust
Test_1365,healthy
Test_1366,healthy
Test_1367,rust
Test_1368,rust
Test_1369,scab
Test_1370,rust
Test_1371,scab
Test_1372,scab
Test_1373,scab
Test_1374,rust
Test_1375,rust
Test_1376,healthy
Test_1377,rust
Test_1378,rust
Test_1379,rust
Test_1380,rust
Test_1381,healthy
Test_1382,rust
Test_1383,scab
Test_1384,scab
Test_1385,scab
Test_1386,healthy
Test_1387,scab
Test_1388,rust
Test_1389,rust
Test_1390,rust
Test_1391,rust
Test_1392,rust
Test_1393,healthy
Test_1394,scab
Test_1395,rust
Test_1396,rust
Test_1397,rust
Test_1398,rust
Test_1399,rust
Test_1400,scab
Test_1401,scab
Test_1402,healthy
Test_1403,rust
Test_1404,rust
Test_1405,rust
Test_1406,rust
Test_1407,scab
Test_1408,scab
Test_1409,healthy
Test_1410,rust
Test_1411,scab
Test_1412,scab
Test_1413,scab
Test_1414,rust
Test_1415,healthy
Test_1416,scab
Test_1417,scab
Test_1418,healthy
Test_1419,rust
Test_1420,healthy
Test_1421,scab
Test_1422,rust
Test_1423,rust
Test_1424,multiple_diseases
Test_1425,rust
Test_1426,rust
Test_1427,scab
Test_1428,healthy
Test_1429,healthy
Test_1430,scab
Test_1431,scab
Test_1432,rust
Test_1433,rust
Test_1434,rust
Test_1435,scab
Test_1436,rust
Test_1437,rust
Test_1438,rust
Test_1439,healthy
Test_1440,scab
Test_1441,rust
Test_1442,scab
Test_1443,healthy
Test_1444,rust
Test_1445,healthy
Test_1446,healthy
Test_1447,scab
Test_1448,healthy
Test_1449,rust
Test_1450,healthy
Test_1451,scab
Test_1452,scab
Test_1453,rust
Test_1454,healthy
Test_1455,healthy
Test_1456,rust
Test_1457,rust
Test_1458,healthy
Test_1459,rust
Test_1460,rust
Test_1461,rust
Test_1462,rust
Test_1463,healthy
Test_1464,rust
Test_1465,rust
Test_1466,healthy
Test_1467,healthy
Test_1468,healthy
Test_1469,healthy
Test_1470,scab
Test_1471,healthy
Test_1472,rust
Test_1473,healthy
Test_1474,rust
Test_1475,rust
Test_1476,scab
Test_1477,scab
Test_1478,rust
Test_1479,scab
Test_1480,rust
Test_1481,scab
Test_1482,scab
Test_1483,scab
Test_1484,healthy
Test_1485,healthy
Test_1486,rust
Test_1487,healthy
Test_1488,rust
Test_1489,rust
Test_1490,scab
Test_1491,rust
Test_1492,rust
Test_1493,healthy
Test_1494,rust
Test_1495,healthy
Test_1496,scab
Test_1497,healthy
Test_1498,scab
Test_1499,rust
Test_1500,healthy
Test_1501,rust
Test_1502,healthy
Test_1503,healthy
Test_1504,rust
Test_1505,rust
Test_1506,multiple_diseases
Test_1507,scab
Test_1508,scab
Test_1509,scab
Test_1510,healthy
Test_1511,scab
Test_1512,rust
Test_1513,rust
Test_1514,rust
Test_1515,rust
Test_1516,healthy
Test_1517,rust
Test_1518,scab
Test_1519,scab
Test_1520,scab
Test_1521,healthy
Test_1522,rust
Test_1523,scab
Test_1524,healthy
Test_1525,healthy
Test_1526,scab
Test_1527,rust
Test_1528,scab
Test_1529,rust
Test_1530,healthy
Test_1531,rust
Test_1532,healthy
Test_1533,healthy
Test_1534,rust
Test_1535,rust
Test_1536,rust
Test_1537,scab
Test_1538,rust
Test_1539,rust
Test_1540,scab
Test_1541,rust
Test_1542,scab
Test_1543,rust
Test_1544,scab
Test_1545,scab
Test_1546,healthy
Test_1547,healthy
Test_1548,scab
Test_1549,scab
Test_1550,scab
Test_1551,healthy
Test_1552,scab
Test_1553,healthy
Test_1554,rust
Test_1555,scab
Test_1556,rust
Test_1557,scab
Test_1558,rust
Test_1559,healthy
Test_1560,scab
Test_1561,healthy
Test_1562,rust
Test_1563,rust
Test_1564,healthy
Test_1565,rust
Test_1566,scab
Test_1567,rust
Test_1568,rust
Test_1569,healthy
Test_1570,scab
Test_1571,rust
Test_1572,healthy
Test_1573,rust
Test_1574,rust
Test_1575,rust
Test_1576,healthy
Test_1577,rust
Test_1578,healthy
Test_1579,healthy
Test_1580,healthy
Test_1581,scab
Test_1582,rust
Test_1583,rust
Test_1584,scab
Test_1585,rust
Test_1586,rust
Test_1587,multiple_diseases
Test_1588,healthy
Test_1589,rust
Test_1590,scab
Test_1591,scab
Test_1592,scab
Test_1593,scab
Test_1594,scab
Test_1595,rust
Test_1596,rust
Test_1597,rust
Test_1598,scab
Test_1599,rust
Test_1600,healthy
Test_1601,scab
Test_1602,healthy
Test_1603,rust
Test_1604,rust
Test_1605,scab
Test_1606,rust
Test_1607,scab
Test_1608,rust
Test_1609,rust
Test_1610,healthy
Test_1611,healthy
Test_1612,rust
Test_1613,rust
Test_1614,rust
Test_1615,scab
Test_1616,rust
Test_1617,rust
Test_1618,healthy
Test_1619,scab
Test_1620,rust
Test_1621,scab
Test_1622,scab
Test_1623,scab
Test_1624,healthy
Test_1625,healthy
Test_1626,rust
Test_1627,multiple_diseases
Test_1628,rust
Test_1629,healthy
Test_1630,scab
Test_1631,rust
Test_1632,rust
Test_1633,rust
Test_1634,multiple_diseases
Test_1635,rust
Test_1636,scab
Test_1637,rust
Test_1638,healthy
Test_1639,rust
Test_1640,healthy
Test_1641,scab
Test_1642,healthy
Test_1643,rust
Test_1644,rust
Test_1645,rust
Test_1646,rust
Test_1647,healthy
Test_1648,rust
Test_1649,rust
Test_1650,rust
Test_1651,healthy
Test_1652,rust
Test_1653,rust
Test_1654,scab
Test_1655,scab
Test_1656,healthy
Test_1657,scab
Test_1658,rust
Test_1659,rust
Test_1660,healthy
Test_1661,healthy
Test_1662,healthy
Test_1663,rust
Test_1664,healthy
Test_1665,healthy
Test_1666,rust
Test_1667,healthy
Test_1668,scab
Test_1669,rust
Test_1670,rust
Test_1671,rust
Test_1672,healthy
Test_1673,scab
Test_1674,scab
Test_1675,healthy
Test_1676,scab
Test_1677,rust
Test_1678,rust
Test_1679,healthy
Test_1680,scab
Test_1681,rust
Test_1682,multiple_diseases
Test_1683,multiple_diseases
Test_1684,healthy
Test_1685,scab
Test_1686,healthy
Test_1687,healthy
Test_1688,rust
Test_1689,scab
Test_1690,scab
Test_1691,healthy
Test_1692,rust
Test_1693,scab
Test_1694,rust
Test_1695,rust
Test_1696,healthy
Test_1697,rust
Test_1698,rust
Test_1699,scab
Test_1700,healthy
Test_1701,rust
Test_1702,rust
Test_1703,healthy
Test_1704,healthy
Test_1705,rust
Test_1706,rust
Test_1707,rust
Test_1708,rust
Test_1709,rust
Test_1710,rust
Test_1711,scab
Test_1712,rust
Test_1713,rust
Test_1714,rust
Test_1715,scab
Test_1716,healthy
Test_1717,scab
Test_1718,healthy
Test_1719,rust
Test_1720,rust
Test_1721,healthy
Test_1722,rust
Test_1723,healthy
Test_1724,rust
Test_1725,rust
Test_1726,rust
Test_1727,healthy
Test_1728,multiple_diseases
Test_1729,rust
Test_1730,scab
Test_1731,rust
Test_1732,rust
Test_1733,healthy
Test_1734,rust
Test_1735,rust
Test_1736,scab
Test_1737,scab
Test_1738,scab
Test_1739,rust
Test_1740,rust
Test_1741,rust
Test_1742,rust
Test_1743,healthy
Test_1744,rust
Test_1745,rust
Test_1746,rust
Test_1747,scab
Test_1748,rust
Test_1749,rust
Test_1750,scab
Test_1751,scab
Test_1752,healthy
Test_1753,scab
Test_1754,healthy
Test_1755,rust
Test_1756,rust
Test_1757,scab
Test_1758,healthy
Test_1759,healthy
Test_1760,scab
Test_1761,healthy
Test_1762,multiple_diseases
Test_1763,rust
Test_1764,rust
Test_1765,scab
Test_1766,rust
Test_1767,rust
Test_1768,rust
Test_1769,healthy
Test_1770,scab
Test_1771,multiple_diseases
Test_1772,rust
Test_1773,healthy
Test_1774,healthy
Test_1775,rust
Test_1776,scab
Test_1777,rust
Test_1778,healthy
Test_1779,rust
Test_1780,scab
Test_1781,rust
Test_1782,rust
Test_1783,rust
Test_1784,rust
Test_1785,scab
Test_1786,scab
Test_1787,scab
Test_1788,healthy
Test_1789,scab
Test_1790,scab
Test_1791,healthy
Test_1792,rust
Test_1793,rust
Test_1794,rust
Test_1795,scab
Test_1796,rust
Test_1797,healthy
Test_1798,healthy
Test_1799,scab
Test_1800,healthy
Test_1801,scab
Test_1802,rust
Test_1803,rust
Test_1804,rust
Test_1805,healthy
Test_1806,scab
Test_1807,healthy
Test_1808,healthy
Test_1809,healthy
Test_1810,multiple_diseases
Test_1811,rust
Test_1812,rust
Test_1813,scab
Test_1814,multiple_diseases
Test_1815,rust
Test_1816,rust
Test_1817,healthy
Test_1818,rust
Test_1819,healthy
Test_1820,healthy
